4
     2 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
     2 2.5000000E+01 0.0000000E+00 0.0000000E+00-1.2500000E-04
     3 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
     3 2.5000000E+01 0.0000000E+00 1.2500000E-04 0.0000000E+00
0
     8     2
     1     600    2     0
     601   1500   1     0
     1501  1700   1     0
     1701  2000   1     0
     2001  3200   2     0
     3201  3500   1     0
     3501  3900   1     0
     3901  4000   1     0
 1.00000E+00 1.00000E+00 1.00000E+00 0.00000E+00
 4.79000E+03 4.79000E+03 4.79000E+03 1.83000E+07
     1 1.00000E-03     1 50000 1.00000E-06
     0     0 0.50000E+02     3   1 5.00000E-04
  1000 1.50000E+10 1.00000E-04 5.00000E+16
